info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.62 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/bahdcoder/Projects/ds.e-2/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 601/621 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 602/621 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 602/622 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 602/623 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 603/623 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 604/623 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 604/624 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 605/624 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 606/624 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 607/624 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 608/624 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 609/624 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 610/624 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 611/624 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 612/624 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 613/624 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 614/624 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 615/624 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 616/624 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 617/624 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 618/624 modules 6 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 619/624 modules 5 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 620/624 modules 4 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 620/625 modules 5 active /Users/bahdcoder/Projects/ds.e-2/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 620/626 modules 6 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 621/626 modules 5 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 622/626 modules 4 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 623/626 modules 3 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 624/626 modules 2 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 625/626 modules 1 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 625/627 modules 2 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 625/628 modules 3 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 625/629 modules 4 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 626/629 modules 3 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 626/630 modules 4 active ignored /Users/bahdcoder/Projects/ds.e-2/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 627/630 modules 3 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 627/631 modules 4 active /Users/bahdcoder/Projects/ds.e-2/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 627/632 modules 5 active /Users/bahdcoder/Projects/ds.e-2/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 627/633 modules 6 active /Users/bahdcoder/Projects/ds.e-2/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 627/634 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 627/635 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 627/636 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 628/636 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 629/636 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 630/636 modules 6 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 630/637 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 630/638 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 630/639 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 631/639 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 632/639 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 633/639 modules 6 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 634/639 modules 5 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 635/639 modules 4 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 636/639 modules 3 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 637/639 modules 2 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 638/639 modules 1 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 70% building 639/639 modules 0 active 
<s> [webpack.Progress] 69% building 639/640 modules 1 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 639/641 modules 2 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 639/642 modules 3 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 639/643 modules 4 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 639/644 modules 5 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 640/644 modules 4 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 640/645 modules 5 active /Users/bahdcoder/Projects/ds.e-2/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 641/645 modules 4 active /Users/bahdcoder/Projects/ds.e-2/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 642/645 modules 3 active /Users/bahdcoder/Projects/ds.e-2/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 643/645 modules 2 active /Users/bahdcoder/Projects/ds.e-2/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 644/645 modules 1 active /Users/bahdcoder/Projects/ds.e-2/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 644/646 modules 2 active /Users/bahdcoder/Projects/ds.e-2/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 644/647 modules 3 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 645/647 modules 2 active /Users/bahdcoder/Projects/ds.e-2/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 645/648 modules 3 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 645/649 modules 4 active /Users/bahdcoder/Projects/ds.e-2/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 646/649 modules 3 active /Users/bahdcoder/Projects/ds.e-2/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 647/649 modules 2 active /Users/bahdcoder/Projects/ds.e-2/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 648/649 modules 1 active /Users/bahdcoder/Projects/ds.e-2/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 70% building 649/649 modules 0 active 
<s> [webpack.Progress] 69% building 649/650 modules 1 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 649/651 modules 2 active /Users/bahdcoder/Projects/ds.e-2/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 650/651 modules 1 active /Users/bahdcoder/Projects/ds.e-2/node_modules/side-channel/index.js
<s> [webpack.Progress] 70% building 651/651 modules 0 active 
<s> [webpack.Progress] 69% building 651/652 modules 1 active /Users/bahdcoder/Projects/ds.e-2/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 651/653 modules 2 active /Users/bahdcoder/Projects/ds.e-2/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 651/654 modules 3 active /Users/bahdcoder/Projects/ds.e-2/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 652/654 modules 2 active /Users/bahdcoder/Projects/ds.e-2/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 653/654 modules 1 active /Users/bahdcoder/Projects/ds.e-2/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 653/655 modules 2 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 654/655 modules 1 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 655/655 modules 0 active 
<s> [webpack.Progress] 70% building 655/655 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.f3c727a1d37440deca29.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.f3c727a1d37440deca29.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.f3c727a1d37440deca29.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.f3c727a1d37440deca29.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.f3c727a1d37440deca29.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.f3c727a1d37440deca29.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting fork-ts-checker-webpack-plugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

info => Preview built (9.61 s)
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   vendors~main.f3c727a1d37440deca29.bundle.js (748 KiB)
WARN entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
WARN Entrypoints:
WARN   main (799 KiB)
WARN       runtime~main.f3c727a1d37440deca29.bundle.js
WARN       vendors~main.f3c727a1d37440deca29.bundle.js
WARN       main.f3c727a1d37440deca29.bundle.js
WARN 
WARN webpack performance recommendations: 
WARN You can limit the size of your bundles by using import() or require.ensure to lazy load some parts of your application.
WARN For more info visit https://webpack.js.org/guides/code-splitting/
info => Output directory: /var/folders/l5/xv221rh530b8526q6rsxv5tr0000gn/T/chromatic-79651i8Wez2TCbY1M
